id,reg.gen,stature,R.HL2,male,north
20,3,169.399,18.393,1,0
21,3,172.038,20.635,1,0
22,3,164.788,18.405,1,0
23,3,163.090,18.707,1,0
24,3,184.471,21.529,1,0
25,3,166.261,18.480,1,0
26,3,163.200,17.209,1,0
27,3,170.144,19.939,1,0
28,3,171.603,19.618,1,0
29,3,178.247,21.369,1,0
30,3,178.466,21.323,1,0
31,3,173.311,19.709,1,0
32,3,186.703,20.898,1,0
33,3,159.696,18.270,1,0
34,3,179.337,20.113,1,0
35,3,175.180,20.047,1,0
36,3,185.301,20.920,1,0
37,3,162.655,19.937,1,0
38,3,186.283,21.611,1,0
39,3,171.241,20.152,1,0
40,3,164.322,19.982,1,0
41,3,164.324,19.551,1,0
42,3,163.992,19.344,1,0
43,3,165.330,18.771,1,0
44,3,167.677,18.229,1,0
45,3,176.759,20.996,1,0
46,3,170.511,19.647,1,0
47,3,173.741,20.737,1,0
48,3,178.718,20.184,1,0
49,3,167.345,18.626,1,0
50,3,174.130,19.803,1,0
51,3,166.446,19.687,1,0
52,3,176.228,19.084,1,0
53,3,175.550,19.393,1,0
54,3,170.328,20.161,1,0
55,3,177.151,21.215,1,0
56,3,169.326,18.720,1,0
57,3,174.467,20.842,1,0
58,3,176.584,20.452,1,0
59,3,174.918,20.551,1,0
60,3,159.344,18.758,1,0
61,3,166.633,18.636,1,0
62,3,164.261,19.300,1,0
63,3,174.384,19.995,1,0
64,3,174.034,17.843,1,0
65,3,182.409,21.337,1,0
66,3,186.261,21.852,1,0
67,3,174.334,20.744,1,0
68,3,173.097,20.605,1,0
69,3,170.089,20.391,1,0
70,3,168.173,19.219,1,0
71,3,160.306,18.768,1,0
72,3,160.053,18.634,1,0
73,3,177.042,20.799,1,0
74,3,166.953,19.780,1,0
75,3,166.802,20.366,1,0
76,3,174.929,19.927,1,0
77,3,179.221,20.533,1,0
78,3,180.668,21.087,1,0
79,3,185.127,20.729,1,0
80,3,190.838,20.845,1,0
81,3,178.022,19.700,1,0
82,3,175.455,19.689,1,0
83,3,171.104,20.326,1,0
84,3,162.040,18.548,1,0
85,3,175.362,20.731,1,0
86,3,163.325,19.264,1,0
87,3,169.706,19.843,1,0
88,3,162.377,19.866,1,0
89,3,167.039,19.431,1,0
90,3,176.791,20.509,1,0
91,3,166.596,18.712,1,0
92,3,166.197,20.052,1,0
93,3,175.284,20.689,1,0
94,3,173.936,21.266,1,0
95,3,165.926,19.719,1,0
96,3,178.991,20.300,1,0
97,3,164.198,18.774,1,0
98,3,177.429,20.249,1,0
99,3,171.971,20.314,1,0
100,3,169.479,20.655,1,0
101,3,177.143,19.961,1,0
102,3,175.226,20.447,1,0
103,3,182.803,21.550,1,0
104,3,173.282,20.964,1,0
105,3,178.380,20.690,1,0
106,3,165.625,19.865,1,0
107,3,175.544,21.033,1,0
108,3,166.786,18.845,1,0
109,3,175.420,19.794,1,0
110,3,166.524,18.894,1,0
1,4,159.887,17.845,0,0
2,4,155.216,17.193,0,0
3,4,156.055,17.060,0,0
4,4,151.468,16.606,0,0
5,4,154.745,16.541,0,0
6,4,161.825,17.605,0,0
7,4,161.418,18.631,0,0
8,4,161.538,19.134,0,0
9,4,158.900,18.443,0,0
10,4,157.049,19.254,0,0
11,4,156.854,17.622,0,0
12,4,165.996,18.493,0,0
13,4,170.297,18.786,0,0
14,4,157.493,17.160,0,0
15,4,159.139,17.797,0,0
16,4,154.658,17.895,0,0
17,4,162.590,17.421,0,0
18,4,155.225,18.241,0,0
19,4,156.614,18.312,0,0
20,4,167.160,18.932,0,0
21,4,163.608,17.597,0,0
22,4,148.253,16.454,0,0
23,4,163.089,19.423,0,0
24,4,158.825,17.667,0,0
25,4,155.565,17.431,0,0
26,4,155.127,16.826,0,0
27,4,147.336,16.282,0,0
28,4,157.236,17.308,0,0
29,4,155.776,17.301,0,0
30,4,166.820,18.687,0,0
31,4,149.559,16.996,0,0
32,4,156.266,17.798,0,0
33,4,156.694,18.335,0,0
34,4,160.616,18.629,0,0
35,4,162.674,18.266,0,0
36,4,158.749,17.514,0,0
37,4,169.129,18.433,0,0
38,4,152.106,16.809,0,0
39,4,166.803,19.102,0,0
40,4,159.612,18.434,0,0
41,4,157.565,17.178,0,0
42,4,153.469,17.354,0,0
43,4,166.076,18.103,0,0
44,4,165.722,19.177,0,0
45,4,142.191,15.860,0,0
46,4,165.318,18.799,0,0
47,4,162.709,18.193,0,0
48,4,162.653,17.834,0,0
49,4,164.434,19.394,0,0
50,4,159.729,17.662,0,0
51,4,153.746,17.298,0,0
52,4,159.079,17.402,0,0
53,4,166.579,20.215,0,0
54,4,157.585,17.879,0,0
55,4,156.344,17.647,0,0
56,4,159.780,18.392,0,0
57,4,160.153,18.921,0,0
58,4,157.704,19.042,0,0
59,4,162.059,18.019,0,0
60,4,155.299,16.911,0,0
61,4,158.286,17.985,0,0
62,4,161.730,18.572,0,0
63,4,160.102,17.576,0,0
64,4,156.784,17.754,0,0
65,4,156.420,17.841,0,0
66,4,155.905,17.675,0,0
67,4,154.896,17.621,0,0
68,4,158.698,17.026,0,0
69,4,163.920,18.895,0,0
70,4,150.245,16.337,0,0
71,4,152.423,16.800,0,0
72,4,163.341,18.115,0,0
73,4,156.509,17.554,0,0
74,4,159.925,18.109,0,0
75,4,151.286,17.342,0,0
76,4,157.584,17.907,0,0
77,4,158.873,18.431,0,0
78,4,163.890,18.843,0,0
79,4,152.585,18.667,0,0
80,4,162.250,18.184,0,0
81,4,165.668,18.629,0,0
82,4,162.739,17.538,0,0
83,4,155.674,17.087,0,0
84,4,161.770,17.962,0,0
85,4,156.542,17.314,0,0
86,4,161.791,17.843,0,0
87,4,167.293,17.989,0,0
88,4,156.323,17.423,0,0
89,4,159.605,17.310,0,0
90,4,163.587,17.347,0,0
91,4,164.291,18.214,0,0
92,4,150.190,17.178,0,0
93,4,152.511,16.868,0,0
94,4,156.703,17.757,0,0
95,4,155.872,16.968,0,0
96,4,158.934,17.346,0,0
97,4,155.894,17.616,0,0
98,4,158.862,18.365,0,0
99,4,154.595,17.709,0,0
100,4,156.133,18.312,0,0
101,4,164.620,18.798,0,0
102,4,156.822,16.811,0,0
103,4,161.594,18.565,0,0
104,4,151.215,17.811,0,0
105,4,158.029,18.078,0,0
106,4,160.964,18.252,0,0
107,4,155.513,17.420,0,0
108,4,163.239,18.041,0,0
109,4,152.591,16.839,0,0
110,4,166.973,18.317,0,0
111,4,157.290,18.233,0,0
112,4,157.136,18.467,0,0
113,4,154.953,16.606,0,0
114,4,161.784,17.394,0,0
115,4,158.857,18.124,0,0
116,4,167.942,19.592,0,0
117,4,154.722,17.198,0,0
118,4,160.555,16.950,0,0
119,4,155.095,18.325,0,0
120,4,156.481,18.312,0,0
121,4,152.244,16.494,0,0
122,4,157.874,17.971,0,0
123,4,164.459,18.478,0,0
124,4,162.961,18.924,0,0
125,4,168.366,18.205,0,0
126,4,162.146,18.057,0,0
127,4,168.950,18.963,0,0
128,4,153.776,17.462,0,0
129,4,162.768,18.347,0,0
130,4,160.027,18.084,0,0
131,4,155.547,18.211,0,0
132,4,152.239,16.360,0,0
133,4,170.867,18.386,0,0
134,4,154.274,17.468,0,0
135,4,147.962,17.894,0,0
136,4,167.182,19.044,0,0
137,4,155.848,16.461,0,0
138,4,157.797,17.620,0,0
139,4,152.388,16.798,0,0
140,4,158.152,17.846,0,0
141,4,164.362,19.095,0,0
142,4,158.349,18.708,0,0
143,4,151.936,17.064,0,0
144,4,161.140,18.324,0,0
145,4,161.429,18.520,0,0
146,4,158.026,18.933,0,0
147,4,157.351,19.044,0,0
148,4,157.793,17.874,0,0
149,4,157.309,17.375,0,0
150,4,158.538,18.244,0,0
151,4,154.679,16.740,0,0
152,4,159.376,18.439,0,0
153,4,165.842,19.892,0,0
154,4,151.773,17.269,0,0
155,4,157.182,17.430,0,0
156,4,163.282,18.082,0,0
157,4,155.653,16.570,0,0
158,4,153.336,17.117,0,0
159,4,158.782,19.247,0,0
160,4,160.112,17.539,0,0
161,4,159.100,19.248,0,0
162,4,152.584,16.940,0,0
163,4,154.161,16.821,0,0
164,4,158.640,17.897,0,0
165,4,155.724,18.100,0,0
166,4,165.487,18.456,0,0
167,4,143.197,15.814,0,0
168,4,151.412,17.412,0,0
169,4,158.997,18.073,0,0
170,4,162.360,18.574,0,0
